pos,bezeichnung,unterhalt,code,longitude,latitude,photo_url
1,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5502779564,48.0906523249,https://isar-map.de/assets/img/abfall/gitterbox.jpg
2,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5483694365,48.0884342479,https://isar-map.de/assets/img/abfall/gitterbox.jpg
3,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5468035785,48.0866191381,https://isar-map.de/assets/img/abfall/gitterbox.jpg
4,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5445014106,48.083838699,https://isar-map.de/assets/img/abfall/gitterbox.jpg
5,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5425656249,48.0804523405,https://isar-map.de/assets/img/abfall/gitterbox.jpg
6,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5416170663,48.0779677981,https://isar-map.de/assets/img/abfall/gitterbox.jpg
7,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5414308125,48.0746864985,https://isar-map.de/assets/img/abfall/gitterbox.jpg
8,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5417426949,48.0743231306,https://isar-map.de/assets/img/abfall/gitterbox.jpg
9,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5415864104,48.0742263334,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
10,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5405351339,48.0727954884,https://isar-map.de/assets/img/abfall/gitterbox.jpg
11,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5405627582,48.0726464115,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
12,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5402312851,48.0742579338,https://isar-map.de/assets/img/abfall/gitterbox.jpg
13,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5401837054,48.0747583006,https://isar-map.de/assets/img/abfall/gitterbox.jpg
14,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5401652723,48.0749013136,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
15,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5398439349,48.0773514952,https://isar-map.de/assets/img/abfall/gitterbox.jpg
16,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.541003738,48.0804594254,https://isar-map.de/assets/img/abfall/gitterbox.jpg
17,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5414265648,48.0816462745,https://isar-map.de/assets/img/abfall/gitterbox.jpg
18,Gitterbox,Landeshauptstadt München - Baureferat - Gartenbau,G,11.5412019781,48.0816963375,https://isar-map.de/assets/img/abfall/gitterbox.jpg
23,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5427828943,48.0838183869,https://isar-map.de/assets/img/abfall/gitterbox.jpg
24,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5445107212,48.0861905309,https://isar-map.de/assets/img/abfall/gitterbox.jpg
25,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5466200135,48.0885834888,https://isar-map.de/assets/img/abfall/gitterbox.jpg
27,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5493214582,48.0916877748,https://isar-map.de/assets/img/abfall/gitterbox.jpg
28,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5487790918,48.0920291979,https://isar-map.de/assets/img/abfall/gitterbox.jpg
31,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5491967676,48.0923923738,https://isar-map.de/assets/img/abfall/gitterbox.jpg
33,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GL,11.5493192619,48.0927908974,https://isar-map.de/assets/img/abfall/gitterbox.jpg
34,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.549284309,48.0926504247,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
37,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5491703908,48.0939326788,https://isar-map.de/assets/img/abfall/gitterbox.jpg
38,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5491449676,48.0937920748,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
40,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5490179327,48.097140941,https://isar-map.de/assets/img/abfall/gitterbox.jpg
41,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5489097738,48.1000677974,https://isar-map.de/assets/img/abfall/gitterbox.jpg
43,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5491439884,48.1005838913,https://isar-map.de/assets/img/abfall/gitterbox.jpg
44,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5491531441,48.1004329719,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
45,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5507584785,48.1003511649,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
46,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5504099576,48.1002503317,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
47,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5505345826,48.1003698173,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
48,Container,Landeshauptstadt München - Baureferat - Ingenieurbau,C3,11.5506261215,48.100231087,https://isar-map.de/assets/img/abfall/container.jpg
58,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GD,11.5507427399,48.0990647395,https://isar-map.de/assets/img/abfall/gitterbox.jpg
59,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5505472535,48.099010457,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
68,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5507260867,48.0970457329,https://isar-map.de/assets/img/abfall/gitterbox.jpg
72,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5505279227,48.0955359454,https://isar-map.de/assets/img/abfall/gitterbox.jpg
79,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.551070102,48.1019441862,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
80,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GD,11.5512851461,48.1019875268,https://isar-map.de/assets/img/abfall/gitterbox.jpg
81,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5511294894,48.1020912213,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
82,Container,Landeshauptstadt München - Baureferat - Ingenieurbau,C3,11.5517152919,48.1023997601,https://isar-map.de/assets/img/abfall/container.jpg
83,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GL,11.5516366056,48.1025270574,https://isar-map.de/assets/img/abfall/gitterbox.jpg
84,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5518525952,48.1025791953,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
85,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5519298203,48.1024405753,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
86,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.552525013,48.1027986674,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
87,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GL,11.5519381091,48.103356224,https://isar-map.de/assets/img/abfall/gitterbox.jpg
88,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5528606503,48.1045377775,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
89,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5593828845,48.1089880022,https://isar-map.de/assets/img/abfall/gitterbox.jpg
90,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5595424842,48.1095932427,https://isar-map.de/assets/img/abfall/gitterbox.jpg
91,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5596201771,48.1105909127,https://isar-map.de/assets/img/abfall/gitterbox.jpg
92,Gitterbox,Landeshauptstadt München - Baureferat - Gartenbau,GL,11.5592032169,48.1115321869,https://isar-map.de/assets/img/abfall/gitterbox.jpg
95,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5533189812,48.1039581326,https://isar-map.de/assets/img/abfall/gitterbox.jpg
100,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5533158494,48.104631324,https://isar-map.de/assets/img/abfall/gitterbox.jpg
101,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5529151264,48.1062772321,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
103,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5531552423,48.1062678893,https://isar-map.de/assets/img/abfall/gitterbox.jpg
105,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5530379975,48.1061426451,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
106,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5547266283,48.1041219675,https://isar-map.de/assets/img/abfall/gitterbox.jpg
107,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5563315454,48.1053274772,https://isar-map.de/assets/img/abfall/gitterbox.jpg
109,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5565498156,48.105353984,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
111,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5587398175,48.1066837786,https://isar-map.de/assets/img/abfall/gitterbox.jpg
112,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5598729487,48.1076750828,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
113,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5597039481,48.1075950015,https://isar-map.de/assets/img/abfall/gitterbox.jpg
114,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GD,11.561023214,48.1089286264,https://isar-map.de/assets/img/abfall/gitterbox.jpg
115,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5609384258,48.1088096232,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
116,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5611539507,48.1091938306,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
120,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5607275012,48.1118563418,https://isar-map.de/assets/img/abfall/gitterbox.jpg
122,Grillaschebehälter,Landeshauptstadt München - Baureferat - Ingenieurbau,GR,11.5609319801,48.111782404,https://isar-map.de/assets/img/abfall/grillaschebehaelter.jpg
123,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5607422538,48.1117077194,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
124,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5608973952,48.111959017,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
125,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5605815279,48.1130060008,https://isar-map.de/assets/img/abfall/gitterbox.jpg
126,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5604807481,48.114832965,https://isar-map.de/assets/img/abfall/gitterbox.jpg
127,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5606962596,48.114829498,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
128,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5605990289,48.1164049552,https://isar-map.de/assets/img/abfall/gitterbox.jpg
129,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5616508314,48.1176177658,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
130,Container,Landeshauptstadt München - Baureferat - Ingenieurbau,C3,11.5618683252,48.1176180545,https://isar-map.de/assets/img/abfall/container.jpg
131,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GL,11.5628522542,48.1190047301,https://isar-map.de/assets/img/abfall/gitterbox.jpg
132,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5647898509,48.1199283901,https://isar-map.de/assets/img/abfall/gitterbox.jpg
133,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5646450535,48.119815743,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
134,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GL,11.5658986763,48.1210201863,https://isar-map.de/assets/img/abfall/gitterbox.jpg
135,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5676983444,48.1214588307,https://isar-map.de/assets/img/abfall/gitterbox.jpg
136,Container,Landeshauptstadt München - Baureferat - Ingenieurbau,C3,11.568366491,48.1219892392,https://isar-map.de/assets/img/abfall/container.jpg
137,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5681819941,48.1220671009,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
139,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GL,11.5687801091,48.1224909305,https://isar-map.de/assets/img/abfall/gitterbox.jpg
140,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5700552746,48.1227422152,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
141,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5702007852,48.1231723748,https://isar-map.de/assets/img/abfall/gitterbox.jpg
143,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5716642803,48.1237978421,https://isar-map.de/assets/img/abfall/gitterbox.jpg
144,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5718728114,48.1237429528,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
145,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5724629858,48.1241685553,https://isar-map.de/assets/img/abfall/gitterbox.jpg
146,Mülltütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,MTS+L,11.5742613119,48.1251926811,https://isar-map.de/assets/img/abfall/muelltuetenspender.jpg
147,Container,Landeshauptstadt München - Baureferat - Ingenieurbau,C3,11.5744559812,48.1252606156,https://isar-map.de/assets/img/abfall/container.jpg
148,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5757866537,48.1262518685,https://isar-map.de/assets/img/abfall/gitterbox.jpg
149,Hundekottütenspender,Landeshauptstadt München - Baureferat - Ingenieurbau,HK+ABF,11.5760422012,48.1258702313,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
150,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5771632391,48.1265608865,https://isar-map.de/assets/img/abfall/gitterbox.jpg
153,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,GD,11.5777346907,48.1271084664,https://isar-map.de/assets/img/abfall/gitterbox.jpg
155,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5781626049,48.1272813615,https://isar-map.de/assets/img/abfall/gitterbox.jpg
157,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5887693285,48.132921595,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
159,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5883500137,48.1328896071,https://isar-map.de/assets/img/abfall/gitterbox.jpg
161,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5888925588,48.1334395158,https://isar-map.de/assets/img/abfall/gitterbox.jpg
164,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5893669578,48.1349387015,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
165,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5891484893,48.1347713634,https://isar-map.de/assets/img/abfall/gitterbox.jpg
168,Gitterbox,Landeshauptstadt München - Baureferat - Ingenieurbau,G,11.5825593482,48.128110861,https://isar-map.de/assets/img/abfall/gitterbox.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.615704601,48.1669772286,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5427521215,48.0754163208,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5439778172,48.0800590107,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5411883804,48.081834012,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5407387273,48.0845123969,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5462240534,48.0983497306,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5441570834,48.0875708439,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5412214294,48.0862192506,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5402490057,48.0826020377,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5762492425,48.1276522779,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5677497934,48.1231162549,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.562923034,48.1209312123,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5616941244,48.1198019563,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5803648795,48.1277996319,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5776024658,48.1265061831,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5690535193,48.1220164348,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5851536409,48.1294291609,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.6039005121,48.1535750479,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.6008204621,48.1507121578,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5926308461,48.1406413681,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5957477235,48.1452026396,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5876235935,48.1346168125,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5605154931,48.1061523652,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5651822423,48.113348284,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5632420893,48.1127415127,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5589038868,48.1126690656,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5630297793,48.1166176295,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5597814168,48.1178396817,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5526373816,48.1076635542,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.587322473,48.133450005,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5864940357,48.1319576484,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5898314101,48.1341276722,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5937541806,48.1354200289,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.58949091,48.1319271649,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5452087817,48.0825716423,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5710363708,48.1249543612,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.582457609,48.1307542786,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5731568162,48.1260088238,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.57536779,48.127178983,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5689419538,48.1237828446,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5668400473,48.1226481828,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
0,Hundekottütenspender,Landeshauptstadt München - Baureferat - Gartenbau,HK,11.5649088809,48.121602809,https://isar-map.de/assets/img/abfall/hundekottuetenspender.jpg
